,2014 Crimean crisis,2014 FIFA World Cup,2014 Hong Kong protests,2014 Israelâ€“Gaza conflict,2014 Winter Olympics,Ebola virus epidemic in West Africa,Heartbleed,Islamic State of Iraq and the Levant,Malaysia Airlines Flight 370,Robin Williams,"Scottish independence referendum, 2014"
2013-12-01,0.0,9471.0,0.0,0.0,5693.0,0.0,0.0,472.0,0.0,6407.0,1868.0
2013-12-02,0.0,14587.0,0.0,0.0,7428.0,0.0,0.0,529.0,0.0,5072.0,2097.0
2013-12-03,0.0,24071.0,0.0,0.0,6414.0,0.0,0.0,654.0,0.0,4732.0,1741.0
2013-12-04,0.0,25208.0,0.0,0.0,7061.0,0.0,0.0,749.0,0.0,4494.0,2529.0
2013-12-05,0.0,26265.0,0.0,0.0,6884.0,0.0,0.0,807.0,0.0,4455.0,2112.0
2013-12-06,0.0,201519.0,0.0,0.0,7558.0,0.0,0.0,707.0,0.0,6094.0,1631.0
2013-12-07,0.0,96299.0,0.0,0.0,6170.0,0.0,0.0,538.0,0.0,4971.0,1355.0
2013-12-08,0.0,37369.0,0.0,0.0,7552.0,0.0,0.0,635.0,0.0,6429.0,1982.0
2013-12-09,0.0,33564.0,0.0,0.0,9646.0,0.0,0.0,657.0,0.0,4977.0,1826.0
2013-12-10,0.0,22825.0,0.0,0.0,8045.0,0.0,0.0,893.0,0.0,4777.0,1632.0
2013-12-11,0.0,17522.0,0.0,0.0,8508.0,0.0,0.0,847.0,0.0,4584.0,1471.0
2013-12-12,0.0,14785.0,0.0,0.0,7777.0,0.0,0.0,721.0,0.0,4541.0,1990.0
2013-12-13,0.0,13102.0,0.0,0.0,6421.0,0.0,0.0,708.0,0.0,5176.0,1463.0
2013-12-14,0.0,10507.0,0.0,0.0,5886.0,0.0,0.0,513.0,0.0,4490.0,1084.0
2013-12-15,0.0,10391.0,0.0,0.0,8032.0,0.0,0.0,655.0,0.0,4855.0,1199.0
2013-12-16,0.0,11361.0,0.0,0.0,10836.0,0.0,0.0,717.0,0.0,5617.0,1497.0
2013-12-17,0.0,10599.0,0.0,0.0,9398.0,0.0,0.0,633.0,0.0,4834.0,1251.0
2013-12-18,0.0,9997.0,0.0,0.0,12419.0,0.0,0.0,699.0,0.0,4596.0,1332.0
2013-12-19,0.0,9321.0,0.0,0.0,10604.0,0.0,0.0,871.0,0.0,4531.0,1283.0
2013-12-20,0.0,8143.0,0.0,0.0,9192.0,0.0,0.0,680.0,0.0,5905.0,1132.0
2013-12-21,0.0,6709.0,0.0,0.0,8045.0,0.0,0.0,484.0,0.0,4672.0,870.0
2013-12-22,0.0,7239.0,0.0,0.0,9538.0,0.0,0.0,438.0,0.0,4774.0,954.0
2013-12-23,0.0,7972.0,0.0,0.0,11663.0,0.0,0.0,531.0,0.0,4898.0,952.0
2013-12-24,0.0,7001.0,0.0,0.0,8447.0,0.0,0.0,547.0,0.0,4472.0,937.0
2013-12-25,0.0,6766.0,0.0,0.0,6996.0,0.0,0.0,412.0,0.0,4433.0,813.0
2013-12-26,0.0,7247.0,0.0,0.0,9571.0,0.0,0.0,589.0,0.0,4686.0,1137.0
2013-12-27,0.0,7626.0,0.0,0.0,9153.0,0.0,0.0,1921.0,0.0,5354.0,1206.0
2013-12-28,0.0,6681.0,0.0,0.0,9148.0,0.0,0.0,725.0,0.0,4836.0,1078.0
2013-12-29,0.0,6818.0,0.0,0.0,15094.0,0.0,0.0,618.0,0.0,5184.0,1291.0
2013-12-30,0.0,7962.0,0.0,0.0,24676.0,0.0,0.0,677.0,0.0,5443.0,1447.0
2013-12-31,0.0,10377.0,0.0,0.0,16874.0,0.0,0.0,573.0,0.0,5280.0,1945.0
2014-01-01,0.0,9564.0,0.0,0.0,15711.0,0.0,0.0,477.0,0.0,4593.0,2902.0
2014-01-02,0.0,9938.0,0.0,0.0,18111.0,0.0,0.0,1133.0,0.0,5155.0,2369.0
2014-01-03,0.0,9886.0,0.0,0.0,14964.0,0.0,0.0,1867.0,0.0,6159.0,1908.0
2014-01-04,0.0,7560.0,0.0,0.0,13575.0,0.0,0.0,4101.0,0.0,5209.0,1760.0
2014-01-05,0.0,1286.0,0.0,0.0,5203.0,0.0,0.0,1634.0,0.0,1486.0,312.0
2014-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-07,0.0,12739.0,0.0,0.0,31414.0,0.0,0.0,19323.0,0.0,6409.0,2430.0
2014-01-08,0.0,12871.0,0.0,0.0,26787.0,0.0,0.0,12027.0,0.0,5471.0,2260.0
2014-01-09,0.0,11322.0,0.0,0.0,23434.0,0.0,0.0,9623.0,0.0,5204.0,2088.0
2014-01-10,0.0,10850.0,0.0,0.0,23282.0,0.0,0.0,8823.0,0.0,5347.0,1736.0
2014-01-11,0.0,9003.0,0.0,0.0,17536.0,0.0,0.0,5936.0,0.0,5096.0,1549.0
2014-01-12,0.0,9688.0,0.0,0.0,25497.0,0.0,0.0,6399.0,0.0,6305.0,1872.0
2014-01-13,0.0,12158.0,0.0,0.0,30319.0,0.0,0.0,5189.0,0.0,5816.0,3017.0
2014-01-14,0.0,11488.0,0.0,0.0,26218.0,0.0,0.0,2465.0,0.0,4655.0,2352.0
2014-01-15,0.0,12323.0,0.0,0.0,27080.0,0.0,0.0,2484.0,0.0,4956.0,2036.0
2014-01-16,0.0,10682.0,0.0,0.0,27300.0,0.0,0.0,2080.0,0.0,5297.0,2261.0
2014-01-17,0.0,9458.0,0.0,0.0,25665.0,0.0,0.0,1965.0,0.0,5481.0,2134.0
2014-01-18,0.0,7477.0,0.0,0.0,19064.0,0.0,0.0,1582.0,0.0,5354.0,1586.0
2014-01-19,0.0,8681.0,0.0,0.0,25969.0,0.0,0.0,1741.0,0.0,6371.0,2205.0
2014-01-20,0.0,10206.0,0.0,0.0,44559.0,0.0,0.0,2061.0,0.0,5678.0,1975.0
2014-01-21,0.0,10513.0,0.0,0.0,47760.0,0.0,0.0,2135.0,0.0,4622.0,2142.0
2014-01-22,0.0,10566.0,0.0,0.0,42224.0,0.0,0.0,2082.0,0.0,4598.0,2027.0
2014-01-23,0.0,11020.0,0.0,0.0,36076.0,0.0,0.0,1869.0,0.0,5190.0,1988.0
2014-01-24,0.0,10283.0,0.0,0.0,33992.0,0.0,0.0,1566.0,0.0,8705.0,2080.0
2014-01-25,0.0,8289.0,0.0,0.0,25566.0,0.0,0.0,1368.0,0.0,7814.0,1858.0
2014-01-26,0.0,9038.0,0.0,0.0,31161.0,0.0,0.0,1662.0,0.0,6691.0,2469.0
2014-01-27,0.0,11051.0,0.0,0.0,45646.0,0.0,0.0,1748.0,0.0,6876.0,2372.0
2014-01-28,0.0,10228.0,0.0,0.0,42189.0,0.0,0.0,1640.0,0.0,4684.0,2392.0
2014-01-29,0.0,9717.0,0.0,0.0,43324.0,0.0,0.0,2225.0,0.0,4687.0,3291.0
2014-01-30,0.0,10173.0,0.0,0.0,46195.0,0.0,0.0,1686.0,0.0,4470.0,2469.0
2014-01-31,0.0,8932.0,0.0,0.0,41272.0,0.0,0.0,1312.0,0.0,5077.0,2015.0
2014-02-01,0.0,8287.0,0.0,0.0,31880.0,0.0,0.0,1172.0,0.0,4973.0,1733.0
2014-02-02,0.0,9730.0,0.0,0.0,43743.0,0.0,0.0,1629.0,0.0,5989.0,2224.0
2014-02-03,0.0,11649.0,0.0,0.0,70622.0,0.0,0.0,2643.0,0.0,5495.0,2442.0
2014-02-04,0.0,11064.0,0.0,0.0,85702.0,0.0,0.0,2687.0,0.0,5348.0,3072.0
2014-02-05,0.0,11530.0,0.0,0.0,119792.0,0.0,0.0,2118.0,0.0,5138.0,2885.0
2014-02-06,0.0,11991.0,0.0,0.0,161712.0,0.0,0.0,1665.0,0.0,5210.0,2440.0
2014-02-07,0.0,14614.0,0.0,0.0,290268.0,0.0,0.0,1535.0,0.0,6447.0,6501.0
2014-02-08,0.0,11856.0,0.0,0.0,267149.0,0.0,0.0,1570.0,0.0,5308.0,3719.0
2014-02-09,0.0,10854.0,0.0,0.0,213934.0,0.0,0.0,1237.0,0.0,5874.0,3411.0
2014-02-10,0.0,12199.0,0.0,0.0,215997.0,0.0,0.0,2005.0,0.0,5259.0,3090.0
2014-02-11,0.0,12015.0,0.0,0.0,204961.0,0.0,0.0,2302.0,0.0,5562.0,2721.0
2014-02-12,0.0,12069.0,0.0,0.0,169568.0,0.0,0.0,2531.0,0.0,4590.0,3813.0
2014-02-13,0.0,11391.0,0.0,0.0,151850.0,0.0,0.0,2237.0,0.0,4935.0,6012.0
2014-02-14,0.0,9634.0,0.0,0.0,127012.0,0.0,0.0,1937.0,0.0,5054.0,4020.0
2014-02-15,0.0,9423.0,0.0,0.0,120553.0,0.0,0.0,1386.0,0.0,4797.0,2909.0
2014-02-16,0.0,11270.0,0.0,0.0,115634.0,0.0,0.0,1701.0,0.0,5662.0,4988.0
2014-02-17,0.0,11795.0,0.0,0.0,116620.0,0.0,0.0,3428.0,0.0,4885.0,6242.0
2014-02-18,0.0,13029.0,0.0,0.0,118827.0,0.0,0.0,2780.0,0.0,4921.0,4333.0
2014-02-19,0.0,12081.0,0.0,0.0,114745.0,0.0,0.0,1878.0,0.0,4361.0,3844.0
2014-02-20,0.0,11825.0,0.0,0.0,119860.0,0.0,0.0,1596.0,0.0,4341.0,5050.0
2014-02-21,0.0,11213.0,0.0,0.0,112328.0,0.0,0.0,1431.0,0.0,4446.0,3738.0
2014-02-22,0.0,9681.0,0.0,0.0,96374.0,0.0,0.0,1082.0,0.0,4624.0,2901.0
2014-02-23,0.0,14633.0,0.0,0.0,121553.0,0.0,0.0,1290.0,0.0,5434.0,3722.0
2014-02-24,0.0,15318.0,0.0,0.0,107466.0,0.0,0.0,1677.0,0.0,5039.0,4899.0
2014-02-25,0.0,13174.0,0.0,0.0,51746.0,0.0,0.0,1503.0,0.0,4984.0,3567.0
2014-02-26,0.0,12320.0,0.0,0.0,36225.0,0.0,0.0,1733.0,0.0,4462.0,3484.0
2014-02-27,0.0,13285.0,0.0,0.0,31021.0,0.0,0.0,2021.0,0.0,4644.0,4258.0
2014-02-28,0.0,10507.0,0.0,0.0,23616.0,0.0,0.0,2370.0,0.0,6462.0,3142.0
2014-03-01,14774.0,8865.0,0.0,0.0,14905.0,0.0,0.0,1774.0,0.0,4986.0,2873.0
2014-03-02,95306.0,9823.0,0.0,0.0,15277.0,0.0,0.0,1457.0,0.0,5717.0,3867.0
2014-03-03,114744.0,12820.0,0.0,0.0,17687.0,0.0,0.0,1405.0,0.0,6464.0,4058.0
2014-03-04,68007.0,17016.0,0.0,0.0,15300.0,0.0,0.0,1298.0,0.0,5192.0,3136.0
2014-03-05,42650.0,20991.0,0.0,0.0,13768.0,0.0,0.0,1188.0,0.0,4717.0,3147.0
2014-03-06,52399.0,18134.0,0.0,0.0,13890.0,0.0,0.0,1274.0,0.0,4726.0,3827.0
2014-03-07,55333.0,13804.0,0.0,0.0,12927.0,0.0,0.0,1418.0,0.0,5447.0,3678.0
2014-03-08,28012.0,10196.0,0.0,0.0,8115.0,0.0,0.0,1138.0,254740.0,4305.0,2417.0
2014-03-09,22934.0,10405.0,0.0,0.0,8113.0,0.0,0.0,1223.0,268735.0,5426.0,2998.0
2014-03-10,23671.0,12704.0,0.0,0.0,9806.0,0.0,0.0,1583.0,288597.0,4845.0,3249.0
2014-03-11,21716.0,12357.0,0.0,0.0,8661.0,0.0,0.0,1274.0,238148.0,4043.0,3210.0
2014-03-12,20133.0,14155.0,0.0,0.0,7578.0,0.0,0.0,1143.0,201807.0,4166.0,2971.0
2014-03-13,19311.0,12300.0,0.0,0.0,7209.0,0.0,0.0,1064.0,202378.0,4236.0,3066.0
2014-03-14,17227.0,10411.0,0.0,0.0,6443.0,0.0,0.0,1142.0,199351.0,4959.0,2993.0
2014-03-15,15287.0,8772.0,0.0,0.0,4708.0,0.0,0.0,1529.0,203462.0,4193.0,2539.0
2014-03-16,20476.0,10399.0,0.0,0.0,5780.0,0.0,0.0,1669.0,193105.0,4974.0,3752.0
2014-03-17,31013.0,12066.0,0.0,0.0,6098.0,0.0,0.0,1637.0,208979.0,4345.0,5050.0
2014-03-18,42898.0,12505.0,0.0,0.0,5893.0,0.0,0.0,1425.0,176553.0,4001.0,4725.0
2014-03-19,36142.0,13086.0,0.0,0.0,5313.0,0.0,0.0,1510.0,140497.0,4836.0,3724.0
2014-03-20,25581.0,12265.0,0.0,0.0,4976.0,0.0,0.0,1464.0,131383.0,4607.0,3435.0
2014-03-21,23908.0,11591.0,0.0,0.0,4488.0,0.0,0.0,1374.0,105262.0,4024.0,2994.0
2014-03-22,22031.0,9600.0,0.0,0.0,3183.0,0.0,0.0,1327.0,83541.0,4127.0,2546.0
2014-03-23,41270.0,10868.0,0.0,0.0,3814.0,0.0,0.0,1500.0,79909.0,5192.0,3986.0
2014-03-24,42621.0,13305.0,0.0,0.0,4241.0,0.0,0.0,1590.0,221755.0,4278.0,4110.0
2014-03-25,28739.0,14553.0,0.0,0.0,4243.0,0.0,0.0,1456.0,260775.0,4406.0,3751.0
2014-03-26,21946.0,13664.0,0.0,0.0,3861.0,0.0,0.0,1433.0,148648.0,4293.0,3298.0
2014-03-27,20409.0,13514.0,0.0,0.0,3779.0,0.0,0.0,1952.0,105362.0,4388.0,2974.0
2014-03-28,12756.0,11714.0,0.0,0.0,3718.0,0.0,0.0,1925.0,79141.0,3878.0,2554.0
2014-03-29,8012.0,10082.0,0.0,0.0,2601.0,0.0,0.0,1500.0,59058.0,3969.0,2813.0
2014-03-30,8495.0,11654.0,0.0,0.0,2919.0,0.0,0.0,1885.0,64899.0,4574.0,3351.0
2014-03-31,9191.0,14865.0,0.0,0.0,3620.0,0.0,0.0,1352.0,61961.0,4243.0,3093.0
2014-04-01,7787.0,15059.0,0.0,0.0,3136.0,0.0,0.0,1337.0,58070.0,3990.0,3516.0
2014-04-02,8418.0,16135.0,0.0,0.0,3112.0,0.0,0.0,5835.0,47319.0,4167.0,2984.0
2014-04-03,7511.0,18269.0,0.0,0.0,3238.0,0.0,0.0,2580.0,51826.0,5095.0,2972.0
2014-04-04,6661.0,14851.0,0.0,0.0,2883.0,0.0,0.0,1705.0,46317.0,5415.0,2437.0
2014-04-05,4973.0,13016.0,0.0,0.0,2233.0,0.0,0.0,1453.0,41035.0,4201.0,2463.0
2014-04-06,5179.0,13229.0,0.0,0.0,2436.0,0.0,0.0,1315.0,42641.0,4688.0,3238.0
2014-04-07,7852.0,15978.0,0.0,0.0,3004.0,0.0,7.0,1667.0,47831.0,5103.0,2982.0
2014-04-08,7313.0,16284.0,0.0,0.0,2794.0,0.0,5281.0,1865.0,37254.0,4626.0,3646.0
2014-04-09,6614.0,16351.0,0.0,0.0,2784.0,0.0,21187.0,1397.0,35470.0,4696.0,3144.0
2014-04-10,6535.0,15989.0,0.0,0.0,2510.0,0.0,12251.0,1478.0,31702.0,4623.0,2817.0
2014-04-11,5485.0,14200.0,0.0,0.0,2122.0,0.0,46511.0,1415.0,29200.0,6759.0,2861.0
2014-04-12,4522.0,11724.0,0.0,0.0,1682.0,0.0,45995.0,1229.0,23943.0,4730.0,3333.0
2014-04-13,6790.0,12762.0,0.0,0.0,2067.0,0.0,61337.0,1134.0,25084.0,5049.0,2774.0
2014-04-14,8443.0,16282.0,0.0,0.0,2217.0,0.0,87140.0,1337.0,30723.0,4594.0,2736.0
2014-04-15,8405.0,18179.0,0.0,0.0,2348.0,0.0,105263.0,1310.0,27633.0,4486.0,3418.0
2014-04-16,8223.0,16673.0,0.0,0.0,2363.0,0.0,58330.0,1429.0,26889.0,4675.0,2725.0
2014-04-17,8880.0,15959.0,0.0,0.0,2158.0,0.0,51835.0,1176.0,25666.0,11225.0,2369.0
2014-04-18,7107.0,14811.0,0.0,0.0,1755.0,0.0,32921.0,1188.0,21884.0,9741.0,1935.0
2014-04-19,5266.0,13072.0,0.0,0.0,1648.0,0.0,30701.0,1124.0,19605.0,5203.0,1922.0
2014-04-20,5377.0,13550.0,0.0,0.0,1698.0,0.0,25244.0,1129.0,19605.0,5317.0,2700.0
2014-04-21,7117.0,16983.0,0.0,0.0,2201.0,0.0,31609.0,1216.0,25549.0,4931.0,2992.0
2014-04-22,7875.0,20350.0,0.0,0.0,2209.0,0.0,38401.0,1577.0,24240.0,5122.0,3309.0
2014-04-23,7810.0,22371.0,0.0,0.0,2427.0,0.0,28414.0,1452.0,23074.0,4418.0,3773.0
2014-04-24,7864.0,20661.0,0.0,0.0,2198.0,0.0,24799.0,1350.0,21239.0,4498.0,3908.0
2014-04-25,7908.0,19013.0,0.0,0.0,2082.0,0.0,19697.0,1487.0,19553.0,5100.0,2648.0
2014-04-26,6431.0,16471.0,0.0,0.0,1716.0,0.0,9868.0,1833.0,15680.0,6975.0,2495.0
2014-04-27,6250.0,17267.0,0.0,0.0,1919.0,0.0,7903.0,1604.0,17562.0,5920.0,2876.0
2014-04-28,8156.0,21293.0,0.0,0.0,2286.0,0.0,15996.0,1666.0,21333.0,4150.0,3163.0
2014-04-29,7863.0,23727.0,0.0,0.0,2319.0,0.0,15684.0,1841.0,20887.0,4485.0,2964.0
2014-04-30,6877.0,23341.0,0.0,0.0,1946.0,0.0,14190.0,2591.0,17865.0,4387.0,3058.0
2014-05-01,6395.0,21945.0,0.0,0.0,1995.0,0.0,11033.0,2161.0,19726.0,4702.0,3079.0
2014-05-02,8468.0,20893.0,0.0,0.0,1951.0,0.0,9478.0,2163.0,18312.0,4483.0,2535.0
2014-05-03,6973.0,17134.0,0.0,0.0,1549.0,0.0,5383.0,1791.0,12301.0,4701.0,1969.0
2014-05-04,6917.0,18911.0,0.0,0.0,1653.0,0.0,5205.0,1664.0,14067.0,4636.0,3124.0
2014-05-05,9774.0,26014.0,0.0,0.0,2010.0,0.0,8408.0,1678.0,16653.0,4762.0,3204.0
2014-05-06,7611.0,28398.0,0.0,0.0,2021.0,0.0,8276.0,1761.0,17030.0,4212.0,2876.0
2014-05-07,7127.0,35298.0,0.0,0.0,1756.0,0.0,8244.0,1680.0,17450.0,5278.0,2921.0
2014-05-08,6838.0,38652.0,0.0,0.0,1820.0,0.0,8462.0,1912.0,17151.0,4054.0,2622.0
2014-05-09,6978.0,35262.0,0.0,0.0,1767.0,0.0,6918.0,1748.0,14693.0,3812.0,2728.0
2014-05-10,5656.0,27101.0,0.0,0.0,1556.0,0.0,3935.0,1773.0,12584.0,4217.0,2264.0
2014-05-11,6438.0,28701.0,0.0,0.0,1695.0,0.0,3801.0,1712.0,13779.0,5157.0,3064.0
2014-05-12,9458.0,57916.0,0.0,0.0,2025.0,0.0,6403.0,1941.0,19422.0,4925.0,2870.0
2014-05-13,7335.0,65928.0,0.0,0.0,2506.0,0.0,6437.0,1769.0,18268.0,4415.0,2856.0
2014-05-14,6037.0,59669.0,0.0,0.0,2074.0,0.0,5814.0,1596.0,16763.0,4315.0,2711.0
2014-05-15,5380.0,44088.0,0.0,0.0,1927.0,0.0,5013.0,1580.0,16700.0,3846.0,2889.0
2014-05-16,4023.0,38515.0,0.0,0.0,1541.0,0.0,3975.0,1521.0,13251.0,4037.0,2287.0
2014-05-17,3403.0,32259.0,0.0,0.0,1407.0,0.0,2203.0,1292.0,11162.0,4089.0,1808.0
